[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.18.0 (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP PREEMPT_DYNAMIC Mon Dec 4 20:41:12 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.18.0 root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.001561] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001569] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001589] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.002179] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.006720] total RAM covered: 2095088M
[    0.006818]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[    5.839220]  ? _raw_spin_lock_irqsave+0x28/0x50
[    5.839223]  MR_ValidateMapInfo+0xb4c/0xe50 [megaraid_sas]
[    5.839228]  megasas_probe_one.cold.89+0x10e5/0x1934 [megaraid_sas]
[    5.839232]  ? try_to_wake_up+0x9d/0x6f0
[    5.839234]  local_pci_probe+0x47/0x90
[    5.839236]  ? _raw_spin_unlock_irqrestore+0x27/0x3b
[    5.839238]  work_for_cpu_fn+0x17/0x30
[    5.839240]  process_one_work+0x229/0x400
[    5.839241]  worker_thread+0x21c/0x3d0
[    5.839243]  ? process_one_work+0x400/0x400
[    5.839244]  kthread+0xfc/0x130
[    5.839245]  ? kthread_complete_and_exit+0x20/0x20
[    5.839248]  ret_from_fork+0x1f/0x30
[    5.839250]  </TASK>
[    5.839251] ================================================================================
[    5.839302] hid: raw HID events driver (C) Jiri Kosina
[    5.913719] megaraid_sas 0000:17:00.0: Snap dump wait time	: 15
[    5.913722] megaraid_sas 0000:17:00.0: pci id		: (0x1000)/(0x10e2)/(0x1028)/(0x1ae0)
[    5.913723] megaraid_sas 0000:17:00.0: unevenspan support	: yes
[    5.913724] megaraid_sas 0000:17:00.0: firmware crash dump	: no
[    5.913725] megaraid_sas 0000:17:00.0: JBOD sequence map	: enabled
[    5.913794] megaraid_sas 0000:17:00.0: Max firmware commands: 5100 shared with default hw_queues = 48 poll_queues 0
[    5.913796] scsi host2: Avago SAS based MegaRAID driver
[    5.930482] usbcore: registered new interface driver usbhid
[    5.930484] usbhid: USB HID core driver
[    6.245646] usb 1-14.1: new high-speed USB device number 5 using xhci_hcd
[    6.346144] usb 1-14.1: New USB device found, idVendor=1604, idProduct=10c0, bcdDevice= 0.00
[    6.346156] usb 1-14.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    6.347598] hub 1-14.1:1.0: USB hub found
[    6.347702] hub 1-14.1:1.0: 4 ports detected
[    6.425645] usb 1-14.4: new high-speed USB device number 6 using xhci_hcd
[    6.525921] usb 1-14.4: New USB device found, idVendor=1604, idProduct=10c0, bcdDevice= 0.00
[    6.525932] usb 1-14.4: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    6.526961] hub 1-14.4:1.0: USB hub found
[    6.526994] hub 1-14.4:1.0: 4 ports detected
[    6.797183] scsi 2:3:110:0: Direct-Access     DELL     PERC H755 Adp    5.16 PQ: 0 ANSI: 5
[    6.798299] scsi 2:3:111:0: Direct-Access     DELL     PERC H755 Adp    5.16 PQ: 0 ANSI: 5
[    6.828470] sd 2:3:110:0: Attached scsi generic sg0 type 0
[    6.828605] scsi 2:3:111:0: Attached scsi generic sg1 type 0
[    6.829265] sd 2:3:111:0: [sdb] 1874329600 512-byte logical blocks: (960 GB/894 GiB)
[    6.829299] sd 2:3:110:0: [sda] 4687134720 512-byte logical blocks: (2.40 TB/2.18 TiB)
[    6.829334] sd 2:3:111:0: [sdb] Write Protect is off
[    6.829341] sd 2:3:111:0: [sdb] Mode Sense: 1f 00 00 08
[    6.829357] sd 2:3:110:0: [sda] Write Protect is off
[    6.829363] sd 2:3:110:0: [sda] Mode Sense: 1f 00 00 08
[    6.829440] sd 2:3:111:0: [sdb] Write cache: disabled, read cache: enabled, doesn't support DPO or FUA
[    6.829441] sd 2:3:110:0: [sda] Write cache: disabled, read cache: enabled, doesn't support DPO or FUA
[    6.841460] sd 2:3:110:0: [sda] Optimal transfer size 262144 bytes
[    6.931316] sd 2:3:111:0: [sdb] Optimal transfer size 262144 bytes
[    6.946917] ================================================================================
[    7.063269] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:103:32
[    7.066284]  sdb: sdb1 sdb2 < sdb5 >
[    7.190201] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    7.190204] CPU: 16 PID: 117 Comm: kworker/16:0H Not tainted 5.18.0 #1
[    7.256823] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    7.256825] Workqueue: kblockd blk_mq_run_work_fn
[    7.256837] Call Trace:
[    7.256839]  <TASK>
[    7.256842]  dump_stack_lvl+0x49/0x5f
[    7.256850]  dump_stack+0x10/0x12
[    7.256852]  ubsan_epilogue+0x9/0x3b
[    7.256854]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    7.256856]  ? load_balance+0x15d/0xfa0
[    7.256863]  MR_BuildRaidContext+0xa9f/0xbc0 [megaraid_sas]
[    7.256879]  ? sched_clock_cpu+0x16/0x130
[    7.256885]  megasas_build_and_issue_cmd_fusion+0x1031/0x1770 [megaraid_sas]
[    7.256892]  ? scsi_alloc_sgtables+0xbb/0x390
[    7.256902]  megasas_queue_command+0x18b/0x1e0 [megaraid_sas]
[    7.256908]  scsi_queue_rq+0x3ad/0xb30
[    7.256912]  blk_mq_dispatch_rq_list+0x222/0x810
[    7.256915]  ? sbitmap_get+0xc6/0x220
[    7.256921]  blk_mq_do_dispatch_sched+0x34d/0x3b0
[    7.256924]  __blk_mq_sched_dispatch_requests+0xcb/0x140
[    7.256926]  blk_mq_sched_dispatch_requests+0x34/0x60
[    7.256928]  __blk_mq_run_hw_queue+0x39/0xa0
[    7.256930]  blk_mq_run_work_fn+0x1b/0x20
[    7.256932]  process_one_work+0x229/0x400
[    7.256937]  worker_thread+0x34/0x3d0
[    7.256938]  ? process_one_work+0x400/0x400
[    7.256939]  kthread+0xfc/0x130
[    7.256944]  ? kthread_complete_and_exit+0x20/0x20
[    7.256947]  ret_from_fork+0x1f/0x30
[    7.256953]  </TASK>
[    7.256959] ================================================================================
[    7.383817] ================================================================================
[    7.510956] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:103:32
[    7.637996] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    7.701586] CPU: 16 PID: 117 Comm: kworker/16:0H Not tainted 5.18.0 #1
[    7.701587] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    7.701588] Workqueue: kblockd blk_mq_run_work_fn
[    7.701591] Call Trace:
[    7.701591]  <TASK>
[    7.701592]  dump_stack_lvl+0x49/0x5f
[    7.701594]  dump_stack+0x10/0x12
[    7.701595]  ubsan_epilogue+0x9/0x3b
[    7.701596]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    7.701598]  ? _printk+0x58/0x6f
[    7.701604]  MR_GetPhyParams+0x3d7/0x6b0 [megaraid_sas]
[    7.701610]  ? ubsan_epilogue+0x15/0x3b
[    7.701611]  MR_BuildRaidContext+0x3d8/0xbc0 [megaraid_sas]
[    7.701616]  ? sched_clock_cpu+0x16/0x130
[    7.701620]  megasas_build_and_issue_cmd_fusion+0x1031/0x1770 [megaraid_sas]
[    7.701625]  ? scsi_alloc_sgtables+0xbb/0x390
[    7.701627]  megasas_queue_command+0x18b/0x1e0 [megaraid_sas]
[    7.701632]  scsi_queue_rq+0x3ad/0xb30
[    7.701635]  blk_mq_dispatch_rq_list+0x222/0x810
[    7.701637]  ? sbitmap_get+0xc6/0x220
[    7.701639]  blk_mq_do_dispatch_sched+0x34d/0x3b0
[    7.701641]  __blk_mq_sched_dispatch_requests+0xcb/0x140
[    7.701643]  blk_mq_sched_dispatch_requests+0x34/0x60
[    7.701645]  __blk_mq_run_hw_queue+0x39/0xa0
[    7.701647]  blk_mq_run_work_fn+0x1b/0x20
[    7.701649]  process_one_work+0x229/0x400
[    7.701651]  worker_thread+0x34/0x3d0
[    7.701652]  ? process_one_work+0x400/0x400
[    7.701653]  kthread+0xfc/0x130
[    7.701656]  ? kthread_complete_and_exit+0x20/0x20
[    7.701658]  ret_from_fork+0x1f/0x30
[    7.701661]  </TASK>
[    7.701663] ================================================================================
[    7.828570] ================================================================================
[    7.955764] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:115:31
[    8.082859] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    8.146474] CPU: 16 PID: 117 Comm: kworker/16:0H Not tainted 5.18.0 #1
[    8.146475] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    8.146476] Workqueue: kblockd blk_mq_run_work_fn
[    8.146478] Call Trace:
[    8.146479]  <TASK>
[    8.146479]  dump_stack_lvl+0x49/0x5f
[    8.146481]  dump_stack+0x10/0x12
[    8.146482]  ubsan_epilogue+0x9/0x3b
[    8.146483]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    8.146484]  ? _printk+0x58/0x6f
[    8.146487]  MR_GetPhyParams+0x4e0/0x6b0 [megaraid_sas]
[    8.146492]  MR_BuildRaidContext+0x3d8/0xbc0 [megaraid_sas]
[    8.146496]  ? sched_clock_cpu+0x16/0x130
[    8.146499]  megasas_build_and_issue_cmd_fusion+0x1031/0x1770 [megaraid_sas]
[    8.146503]  ? scsi_alloc_sgtables+0xbb/0x390
[    8.146506]  megasas_queue_command+0x18b/0x1e0 [megaraid_sas]
[    8.146510]  scsi_queue_rq+0x3ad/0xb30
[    8.146513]  blk_mq_dispatch_rq_list+0x222/0x810
[    8.146515]  ? sbitmap_get+0xc6/0x220
[    8.146517]  blk_mq_do_dispatch_sched+0x34d/0x3b0
[    8.146520]  __blk_mq_sched_dispatch_requests+0xcb/0x140
[    8.146522]  blk_mq_sched_dispatch_requests+0x34/0x60
[    8.146524]  __blk_mq_run_hw_queue+0x39/0xa0
[    8.146526]  blk_mq_run_work_fn+0x1b/0x20
[    8.146528]  process_one_work+0x229/0x400
[    8.146530]  worker_thread+0x34/0x3d0
[    8.146531]  ? process_one_work+0x400/0x400
[    8.146532]  kthread+0xfc/0x130
[    8.146534]  ? kthread_complete_and_exit+0x20/0x20
[    8.146537]  ret_from_fork+0x1f/0x30
[    8.146539]  </TASK>
[    8.146540] ================================================================================
[    8.273534] ================================================================================
[    8.400840] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:125:9
[    8.519148] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    8.559437] CPU: 16 PID: 117 Comm: kworker/16:0H Not tainted 5.18.0 #1
[    8.559438] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    8.559439] Workqueue: kblockd blk_mq_run_work_fn
[    8.559441] Call Trace:
[    8.559441]  <TASK>
[    8.559442]  dump_stack_lvl+0x49/0x5f
[    8.559443]  dump_stack+0x10/0x12
[    8.559444]  ubsan_epilogue+0x9/0x3b
[    8.559445]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    8.559446]  ? _printk+0x58/0x6f
[    8.559448]  MR_GetPhyParams+0x403/0x6b0 [megaraid_sas]
[    8.559452]  MR_BuildRaidContext+0x3d8/0xbc0 [megaraid_sas]
[    8.559455]  ? sched_clock_cpu+0x16/0x130
[    8.559458]  megasas_build_and_issue_cmd_fusion+0x1031/0x1770 [megaraid_sas]
[    8.559461]  ? scsi_alloc_sgtables+0xbb/0x390
[    8.559463]  megasas_queue_command+0x18b/0x1e0 [megaraid_sas]
[    8.559467]  scsi_queue_rq+0x3ad/0xb30
[    8.559469]  blk_mq_dispatch_rq_list+0x222/0x810
[    8.559470]  ? sbitmap_get+0xc6/0x220
[    8.559472]  blk_mq_do_dispatch_sched+0x34d/0x3b0
[    8.559474]  __blk_mq_sched_dispatch_requests+0xcb/0x140
[    8.559476]  blk_mq_sched_dispatch_requests+0x34/0x60
[    8.559477]  __blk_mq_run_hw_queue+0x39/0xa0
[    8.559479]  blk_mq_run_work_fn+0x1b/0x20
[    8.559480]  process_one_work+0x229/0x400
[    8.559481]  worker_thread+0x34/0x3d0
[    8.559483]  ? process_one_work+0x400/0x400
[    8.559483]  kthread+0xfc/0x130
[    8.559485]  ? kthread_complete_and_exit+0x20/0x20
[    8.559487]  ret_from_fork+0x1f/0x30
[    8.559489]  </TASK>
[    8.559490] ================================================================================
[    8.633270] ================================================================================
[    8.707226] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:151:32
[    8.781118] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    8.818088] CPU: 16 PID: 117 Comm: kworker/16:0H Not tainted 5.18.0 #1
[    8.818089] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    8.818089] Workqueue: kblockd blk_mq_run_work_fn
[    8.818091] Call Trace:
[    8.818092]  <TASK>
[    8.818092]  dump_stack_lvl+0x49/0x5f
[    8.818093]  dump_stack+0x10/0x12
[    8.818094]  ubsan_epilogue+0x9/0x3b
[    8.818095]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    8.818096]  ? _printk+0x58/0x6f
[    8.818098]  MR_GetPhyParams+0x466/0x6b0 [megaraid_sas]
[    8.818102]  MR_BuildRaidContext+0x3d8/0xbc0 [megaraid_sas]
[    8.818106]  ? sched_clock_cpu+0x16/0x130
[    8.818108]  megasas_build_and_issue_cmd_fusion+0x1031/0x1770 [megaraid_sas]
[    8.818112]  ? scsi_alloc_sgtables+0xbb/0x390
[    8.818114]  megasas_queue_command+0x18b/0x1e0 [megaraid_sas]
[    8.818118]  scsi_queue_rq+0x3ad/0xb30
[    8.818120]  blk_mq_dispatch_rq_list+0x222/0x810
[    8.818121]  ? sbitmap_get+0xc6/0x220
[    8.818123]  blk_mq_do_dispatch_sched+0x34d/0x3b0
[    8.818124]  __blk_mq_sched_dispatch_requests+0xcb/0x140
[    8.818126]  blk_mq_sched_dispatch_requests+0x34/0x60
[    8.818127]  __blk_mq_run_hw_queue+0x39/0xa0
[    8.818129]  blk_mq_run_work_fn+0x1b/0x20
[    8.818131]  process_one_work+0x229/0x400
[    8.818132]  worker_thread+0x34/0x3d0
[    8.818133]  ? process_one_work+0x400/0x400
[    8.818134]  kthread+0xfc/0x130
[    8.818136]  ? kthread_complete_and_exit+0x20/0x20
[    8.818138]  ret_from_fork+0x1f/0x30
[    8.818140]  </TASK>
[    8.818141] ================================================================================
[    8.897850] sd 2:3:111:0: [sdb] Attached SCSI disk
[    8.905193]  sda: sda1 sda2 sda3 sda5 sda6 sda7 sda8 sda9
[    8.929827] sd 2:3:110:0: [sda] Attached SCSI disk
[    8.939479] input: Logitech USB Keyboard as /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12:1.0/0003:046D:C31C.0001/input/input1
[    8.997980] hid-generic 0003:046D:C31C.0001: input,hidraw0: USB HID v1.10 Keyboard [Logitech USB Keyboard] on usb-0000:00:14.0-12/input0
[    8.998286] input: Logitech USB Keyboard Consumer Control as /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12:1.1/0003:046D:C31C.0002/input/input2
[    9.057975] input: Logitech USB Keyboard System Control as /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12:1.1/0003:046D:C31C.0002/input/input3
[    9.058123] hid-generic 0003:046D:C31C.0002: input,hidraw1: USB HID v1.10 Device [Logitech USB Keyboard] on usb-0000:00:14.0-12/input1
[    9.058333] input: PixArt Dell MS116 USB Optical Mouse as /devices/pci0000:00/0000:00:14.0/usb1/1-13/1-13:1.0/0003:413C:301A.0003/input/input4
[    9.058541] hid-generic 0003:413C:301A.0003: input,hidraw2: USB HID v1.11 Mouse [PixArt Dell MS116 USB Optical Mouse] on usb-0000:00:14.0-13/input0
[    9.626102] EXT4-fs (sdb5): mounted filesystem with ordered data mode. Quota mode: none.
[    9.879937] systemd[1]: Inserted module 'autofs4'
[    9.904938] systemd[1]: systemd 245.4-4ubuntu3.20 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD +IDN2 -IDN +PCRE2 default-hierarchy=hybrid)
[    9.921664] systemd[1]: Detected architecture x86-64.
[    9.950822] systemd[1]: Set hostname to <xmu-PowerEdge-R750>.
[   10.033954] systemd[1]: Configuration file /etc/systemd/system/runsunloginclient.service is marked executable. Please remove executable permission bits. Proceeding anyway.
[   10.056944] systemd[1]: Created slice system-modprobe.slice.
[   10.057165] systemd[1]: Created slice system-systemd\x2dfsck.slice.
[   10.057454] systemd[1]: Created slice User and Session Slice.
[   10.057493] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[   10.057612] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[   10.057635] systemd[1]: Reached target Network (Pre).
[   10.057642] systemd[1]: Reached target User and Group Name Lookups.
[   10.057648] systemd[1]: Reached target Remote File Systems.
[   10.057653] systemd[1]: Reached target Slices.
[   10.057659] systemd[1]: Reached target Mounting snaps.
[   10.057724] systemd[1]: Listening on Syslog Socket.
[   10.057763] systemd[1]: Listening on fsck to fsckd communication Socket.
[   10.057789] systemd[1]: Listening on initctl Compatibility Named Pipe.
[   10.057874] systemd[1]: Listening on Journal Audit Socket.
[   10.057909] systemd[1]: Listening on Journal Socket (/dev/log).
[   10.057953] systemd[1]: Listening on Journal Socket.
[   10.058008] systemd[1]: Listening on udev Control Socket.
[   10.058039] systemd[1]: Listening on udev Kernel Socket.
[   10.058630] systemd[1]: Mounting Huge Pages File System...
[   10.059385] systemd[1]: Mounting POSIX Message Queue File System...
[   10.060081] systemd[1]: Mounting Kernel Debug File System...
[   10.060896] systemd[1]: Mounting Kernel Trace File System...
[   10.062082] systemd[1]: Starting Journal Service...
[   10.062925] systemd[1]: Starting Set the console keyboard layout...
[   10.063671] systemd[1]: Starting Create list of static device nodes for the current kernel...
[   10.064491] systemd[1]: Starting Load Kernel Module chromeos_pstore...
[   10.065175] systemd[1]: Starting Load Kernel Module drm...
[   10.066069] systemd[1]: Starting Load Kernel Module efi_pstore...
[   10.066812] systemd[1]: Starting Load Kernel Module pstore_blk...
[   10.067575] systemd[1]: Starting Load Kernel Module pstore_zone...
[   10.068268] systemd[1]: Starting Load Kernel Module ramoops...
[   10.068570] systemd[1]: Condition check resulted in Set Up Additional Binary Formats being skipped.
[   10.068596] systemd[1]: Condition check resulted in File System Check on Root Device being skipped.
[   10.069685] systemd[1]: Starting Load Kernel Modules...
[   10.070323] systemd[1]: Starting Remount Root and Kernel File Systems...
[   10.071136] systemd[1]: Starting udev Coldplug all Devices...
[   10.071787] systemd[1]: Starting Uncomplicated firewall...
[   10.072840] systemd[1]: Mounted Huge Pages File System.
[   10.072946] systemd[1]: Mounted POSIX Message Queue File System.
[   10.073018] systemd[1]: Mounted Kernel Debug File System.
[   10.073088] systemd[1]: Mounted Kernel Trace File System.
[   10.073412] systemd[1]: Finished Create list of static device nodes for the current kernel.
[   10.075922] systemd[1]: modprobe@efi_pstore.service: Succeeded.
[   10.076174] systemd[1]: Finished Load Kernel Module efi_pstore.
[   10.077638] systemd[1]: Finished Uncomplicated firewall.
[   10.083498] systemd[1]: modprobe@pstore_zone.service: Succeeded.
[   10.083748] systemd[1]: Finished Load Kernel Module pstore_zone.
[   10.084933] systemd[1]: modprobe@pstore_blk.service: Succeeded.
[   10.085148] systemd[1]: Finished Load Kernel Module pstore_blk.
[   10.086371] EXT4-fs (sdb5): re-mounted. Quota mode: none.
[   10.088129] systemd[1]: Finished Remount Root and Kernel File Systems.
[   10.089200] systemd[1]: Activating swap /swapfile...
[   10.091091] systemd[1]: Condition check resulted in Rebuild Hardware Database being skipped.
[   10.092071] systemd[1]: Starting Load/Save Random Seed...
[   10.093049] systemd[1]: Starting Create System Users...
[   10.093308] systemd[1]: modprobe@ramoops.service: Succeeded.
[   10.093609] systemd[1]: Finished Load Kernel Module ramoops.
[   10.098881] Adding 2097148k swap on /swapfile.  Priority:-2 extents:16 across:652345344k SSFS
[   10.098940] systemd[1]: Activated swap /swapfile.
[   10.098967] systemd[1]: Reached target Swap.
[   10.100323] lp: driver loaded but no devices found
[   10.106568] systemd[1]: Finished Load/Save Random Seed.
[   10.107275] ppdev: user-space parallel port driver
[   10.111151] systemd[1]: Finished Create System Users.
[   10.112182] systemd[1]: Starting Create Static Device Nodes in /dev...
[   10.119861] systemd[1]: Finished Set the console keyboard layout.
[   10.126598] systemd[1]: Finished Create Static Device Nodes in /dev.
[   10.126832] systemd[1]: Reached target Local File Systems (Pre).
[   10.130148] systemd[1]: Mounting Mount unit for bare, revision 5...
[   10.132506] systemd[1]: Mounting Mount unit for core20, revision 2015...
[   10.134801] systemd[1]: Mounting Mount unit for core20, revision 2105...
[   10.135447] loop0: detected capacity change from 0 to 8
[   10.136197] systemd[1]: Mounting Mount unit for core22, revision 1033...
[   10.137433] systemd[1]: Mounting Mount unit for core22, revision 864...
[   10.138845] systemd[1]: Mounting Mount unit for gnome-3-38-2004, revision 119...
[   10.140049] systemd[1]: Mounting Mount unit for gnome-3-38-2004, revision 143...
[   10.141609] systemd[1]: Mounting Mount unit for gnome-42-2204, revision 141...
[   10.142847] systemd[1]: Mounting Mount unit for gtk-common-themes, revision 1535...
[   10.143904] systemd[1]: Mounting Mount unit for snap-store, revision 638...
[   10.144683] systemd[1]: Mounting Mount unit for snap-store, revision 959...
[   10.146050] systemd[1]: Mounting Mount unit for snapd, revision 18357...
[   10.146899] systemd[1]: Mounting Mount unit for snapd, revision 20290...
[   10.147920] systemd[1]: Starting udev Kernel Device Manager...
[   10.158371] systemd[1]: modprobe@chromeos_pstore.service: Succeeded.
[   10.158653] systemd[1]: Finished Load Kernel Module chromeos_pstore.
[   10.158776] systemd[1]: Condition check resulted in Platform Persistent Storage Archival being skipped.
[   10.165510] systemd[1]: Started Journal Service.
[   10.175317] systemd-journald[719]: Received client request to flush runtime journal.
[   10.192245] ACPI: bus type drm_connector registered
[   10.200160] loop1: detected capacity change from 0 to 129976
[   10.201192] loop2: detected capacity change from 0 to 151352
[   10.229714] loop3: detected capacity change from 0 to 709280
[   10.271886] ACPI Error: No handler for Region [SYSI] (00000000a090eabf) [IPMI] (20211217/evregion-135)
[   10.366785] ACPI Error: Region IPMI (ID=7) has no handler (20211217/exfldio-265)
[   10.369760] loop4: detected capacity change from 0 to 83672

[   10.460441] No Local Variables are initialized for Method [_GHL]

[   10.460443] No Arguments are initialized for method [_GHL]

[   10.460452] ACPI Error: Aborting method \_SB.PMI0._GHL due to previous error (AE_NOT_EXIST) (20211217/psparse-531)
[   10.555037] ACPI Error: Aborting method \_SB.PMI0._PMC due to previous error (AE_NOT_EXIST) (20211217/psparse-531)
[   10.558709] loop5: detected capacity change from 0 to 151784
[   10.663253] ACPI: \_SB_.PMI0: _PMC evaluation failed: AE_NOT_EXIST
[   10.665039] dca service started, version 1.12.1
[   10.665062] ================================================================================
[   10.665067] UBSAN: array-index-out-of-bounds in drivers/acpi/acpica/dswexec.c:401:12
[   10.665075] index -1 is out of range for type 'acpi_operand_object *[9]'
