[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.15.19-memtis (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sat Dec 16 14:33:02 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.021109] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.021250] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.021538] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.026757] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.059256] total RAM covered: 2095088M
[    0.062965]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[    6.615774]  process_one_work+0x235/0x3e0
[    6.615776]  worker_thread+0x232/0x3f0
[    6.615777]  ? process_one_work+0x3e0/0x3e0
[    6.615778]  kthread+0x12d/0x150
[    6.615779]  ? set_kthread_struct+0x40/0x40
[    6.615781]  ret_from_fork+0x1f/0x30
[    6.615783]  </TASK>
[    6.615786] ================================================================================
[    6.690453] hid: raw HID events driver (C) Jiri Kosina
[    6.690471] megaraid_sas 0000:17:00.0: Snap dump wait time	: 15
[    6.690473] megaraid_sas 0000:17:00.0: pci id		: (0x1000)/(0x10e2)/(0x1028)/(0x1ae0)
[    6.690475] megaraid_sas 0000:17:00.0: unevenspan support	: yes
[    6.690476] megaraid_sas 0000:17:00.0: firmware crash dump	: no
[    6.690477] megaraid_sas 0000:17:00.0: JBOD sequence map	: enabled
[    6.690758] megaraid_sas 0000:17:00.0: Max firmware commands: 5100 shared with default hw_queues = 48 poll_queues 0
[    6.690760] scsi host2: Avago SAS based MegaRAID driver
[    6.727106] usbcore: registered new interface driver usbhid
[    6.727113] usbhid: USB HID core driver
[    6.738054] input: Logitech USB Keyboard as /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12:1.0/0003:046D:C31C.0001/input/input1
[    6.796181] hid-generic 0003:046D:C31C.0001: input,hidraw0: USB HID v1.10 Keyboard [Logitech USB Keyboard] on usb-0000:00:14.0-12/input0
[    6.796488] input: Logitech USB Keyboard Consumer Control as /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12:1.1/0003:046D:C31C.0002/input/input2
[    6.856030] input: Logitech USB Keyboard System Control as /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12:1.1/0003:046D:C31C.0002/input/input3
[    6.856478] hid-generic 0003:046D:C31C.0002: input,hidraw1: USB HID v1.10 Device [Logitech USB Keyboard] on usb-0000:00:14.0-12/input1
[    6.856706] input: PixArt Dell MS116 USB Optical Mouse as /devices/pci0000:00/0000:00:14.0/usb1/1-13/1-13:1.0/0003:413C:301A.0003/input/input4
[    6.857353] hid-generic 0003:413C:301A.0003: input,hidraw2: USB HID v1.11 Mouse [PixArt Dell MS116 USB Optical Mouse] on usb-0000:00:14.0-13/input0
[    7.327735] usb 1-14.1: new high-speed USB device number 5 using xhci_hcd
[    7.428217] usb 1-14.1: New USB device found, idVendor=1604, idProduct=10c0, bcdDevice= 0.00
[    7.428229] usb 1-14.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    7.429726] hub 1-14.1:1.0: USB hub found
[    7.429829] hub 1-14.1:1.0: 4 ports detected
[    7.507734] usb 1-14.4: new high-speed USB device number 6 using xhci_hcd
[    7.607967] usb 1-14.4: New USB device found, idVendor=1604, idProduct=10c0, bcdDevice= 0.00
[    7.607979] usb 1-14.4: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    7.609098] hub 1-14.4:1.0: USB hub found
[    7.609193] hub 1-14.4:1.0: 4 ports detected
[    9.950454] scsi 2:3:110:0: Direct-Access     DELL     PERC H755 Adp    5.16 PQ: 0 ANSI: 5
[    9.951728] scsi 2:3:111:0: Direct-Access     DELL     PERC H755 Adp    5.16 PQ: 0 ANSI: 5
[   10.058258] sd 2:3:110:0: Attached scsi generic sg0 type 0
[   10.058754] sd 2:3:111:0: Attached scsi generic sg1 type 0
[   10.059429] sd 2:3:110:0: [sda] 4687134720 512-byte logical blocks: (2.40 TB/2.18 TiB)
[   10.059558] sd 2:3:110:0: [sda] Write Protect is off
[   10.059562] sd 2:3:110:0: [sda] Mode Sense: 1f 00 00 08
[   10.059843] sd 2:3:110:0: [sda] Write cache: disabled, read cache: enabled, doesn't support DPO or FUA
[   10.061439] sd 2:3:111:0: [sdb] 1874329600 512-byte logical blocks: (960 GB/894 GiB)
[   10.061445] sd 2:3:110:0: [sda] Optimal transfer size 262144 bytes
[   10.061487] sd 2:3:111:0: [sdb] Write Protect is off
[   10.061492] sd 2:3:111:0: [sdb] Mode Sense: 1f 00 00 08
[   10.061574] sd 2:3:111:0: [sdb] Write cache: disabled, read cache: enabled, doesn't support DPO or FUA
[   10.063075] sd 2:3:111:0: [sdb] Optimal transfer size 262144 bytes
[   10.101387]  sdb: sdb1 sdb2 < sdb5 >
[   10.104191] ================================================================================
[   10.256468] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:103:32
[   10.408013] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[   10.474805] CPU: 22 PID: 150 Comm: kworker/22:0H Not tainted 5.15.19-memtis #1
[   10.474809] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[   10.474810] Workqueue: kblockd blk_mq_run_work_fn
[   10.474817] Call Trace:
[   10.474820]  <TASK>
[   10.474823]  dump_stack_lvl+0x4a/0x5f
[   10.474828]  dump_stack+0x10/0x12
[   10.474830]  ubsan_epilogue+0x9/0x45
[   10.474834]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[   10.474836]  ? load_balance+0x15d/0xfa0
[   10.474840]  MR_BuildRaidContext+0xa9f/0xbc0 [megaraid_sas]
[   10.474850]  ? sched_clock+0x9/0x10
[   10.474856]  megasas_build_and_issue_cmd_fusion+0x1038/0x1780 [megaraid_sas]
[   10.474861]  ? scsi_alloc_sgtables+0xb9/0x390
[   10.474868]  megasas_queue_command+0x1bf/0x200 [megaraid_sas]
[   10.474872]  scsi_queue_rq+0x3b2/0xa80
[   10.474875]  blk_mq_dispatch_rq_list+0x127/0x7d0
[   10.474878]  ? sbitmap_get+0xb6/0x200
[   10.474882]  ? sbitmap_get+0x121/0x200
[   10.474884]  __blk_mq_do_dispatch_sched+0x15a/0x2f0
[   10.474887]  __blk_mq_sched_dispatch_requests+0xfb/0x150
[   10.474889]  blk_mq_sched_dispatch_requests+0x34/0x60
[   10.474891]  __blk_mq_run_hw_queue+0x31/0x70
[   10.474893]  blk_mq_run_work_fn+0x1b/0x20
[   10.474894]  process_one_work+0x235/0x3e0
[   10.474897]  worker_thread+0x34/0x3f0
[   10.474899]  ? process_one_work+0x3e0/0x3e0
[   10.474901]  kthread+0x12d/0x150
[   10.474904]  ? set_kthread_struct+0x40/0x40
[   10.474906]  ret_from_fork+0x1f/0x30
[   10.474912]  </TASK>
[   10.474913] ================================================================================
[   10.607944] ================================================================================
[   10.741272] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:103:32
[   10.874485] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[   10.941166] CPU: 22 PID: 150 Comm: kworker/22:0H Not tainted 5.15.19-memtis #1
[   10.941167] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[   10.941168] Workqueue: kblockd blk_mq_run_work_fn
[   10.941169] Call Trace:
[   10.941170]  <TASK>
[   10.941170]  dump_stack_lvl+0x4a/0x5f
[   10.941172]  dump_stack+0x10/0x12
[   10.941173]  ubsan_epilogue+0x9/0x45
[   10.941175]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[   10.941176]  ? _printk+0x58/0x6f
[   10.941180]  MR_GetPhyParams+0x3d7/0x6b0 [megaraid_sas]
[   10.941184]  ? ubsan_epilogue+0x15/0x45
[   10.941186]  MR_BuildRaidContext+0x3d8/0xbc0 [megaraid_sas]
[   10.941190]  ? sched_clock+0x9/0x10
[   10.941192]  megasas_build_and_issue_cmd_fusion+0x1038/0x1780 [megaraid_sas]
[   10.941196]  ? scsi_alloc_sgtables+0xb9/0x390
[   10.941198]  megasas_queue_command+0x1bf/0x200 [megaraid_sas]
[   10.941201]  scsi_queue_rq+0x3b2/0xa80
[   10.941204]  blk_mq_dispatch_rq_list+0x127/0x7d0
[   10.941206]  ? sbitmap_get+0xb6/0x200
[   10.941207]  ? sbitmap_get+0x121/0x200
[   10.941209]  __blk_mq_do_dispatch_sched+0x15a/0x2f0
[   10.941211]  __blk_mq_sched_dispatch_requests+0xfb/0x150
[   10.941213]  blk_mq_sched_dispatch_requests+0x34/0x60
[   10.941215]  __blk_mq_run_hw_queue+0x31/0x70
[   10.941216]  blk_mq_run_work_fn+0x1b/0x20
[   10.941217]  process_one_work+0x235/0x3e0
[   10.941219]  worker_thread+0x34/0x3f0
[   10.941221]  ? process_one_work+0x3e0/0x3e0
[   10.941222]  kthread+0x12d/0x150
[   10.941224]  ? set_kthread_struct+0x40/0x40
[   10.941226]  ret_from_fork+0x1f/0x30
[   10.941229]  </TASK>
[   10.941229] ================================================================================
[   11.074261] ================================================================================
[   11.207527] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:115:31
[   11.340680] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[   11.407330] CPU: 22 PID: 150 Comm: kworker/22:0H Not tainted 5.15.19-memtis #1
[   11.407331] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[   11.407332] Workqueue: kblockd blk_mq_run_work_fn
[   11.407333] Call Trace:
[   11.407333]  <TASK>
[   11.407334]  dump_stack_lvl+0x4a/0x5f
[   11.407335]  dump_stack+0x10/0x12
[   11.407336]  ubsan_epilogue+0x9/0x45
[   11.407338]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[   11.407340]  ? _printk+0x58/0x6f
[   11.407341]  MR_GetPhyParams+0x4e0/0x6b0 [megaraid_sas]
[   11.407345]  MR_BuildRaidContext+0x3d8/0xbc0 [megaraid_sas]
[   11.407348]  ? sched_clock+0x9/0x10
[   11.407350]  megasas_build_and_issue_cmd_fusion+0x1038/0x1780 [megaraid_sas]
[   11.407354]  ? scsi_alloc_sgtables+0xb9/0x390
[   11.407356]  megasas_queue_command+0x1bf/0x200 [megaraid_sas]
[   11.407359]  scsi_queue_rq+0x3b2/0xa80
[   11.407362]  blk_mq_dispatch_rq_list+0x127/0x7d0
[   11.407363]  ? sbitmap_get+0xb6/0x200
[   11.407365]  ? sbitmap_get+0x121/0x200
[   11.407366]  __blk_mq_do_dispatch_sched+0x15a/0x2f0
[   11.407369]  __blk_mq_sched_dispatch_requests+0xfb/0x150
[   11.407371]  blk_mq_sched_dispatch_requests+0x34/0x60
[   11.407373]  __blk_mq_run_hw_queue+0x31/0x70
[   11.407374]  blk_mq_run_work_fn+0x1b/0x20
[   11.407375]  process_one_work+0x235/0x3e0
[   11.407376]  worker_thread+0x34/0x3f0
[   11.407378]  ? process_one_work+0x3e0/0x3e0
[   11.407379]  kthread+0x12d/0x150
[   11.407382]  ? set_kthread_struct+0x40/0x40
[   11.407384]  ret_from_fork+0x1f/0x30
[   11.407387]  </TASK>
[   11.407387] ================================================================================
[   11.540332] ================================================================================
[   11.673548] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:125:9
[   11.806611] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[   11.873204] CPU: 22 PID: 150 Comm: kworker/22:0H Not tainted 5.15.19-memtis #1
[   11.873205] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[   11.873205] Workqueue: kblockd blk_mq_run_work_fn
[   11.873207] Call Trace:
[   11.873207]  <TASK>
[   11.873208]  dump_stack_lvl+0x4a/0x5f
[   11.873209]  dump_stack+0x10/0x12
[   11.873210]  ubsan_epilogue+0x9/0x45
[   11.873212]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[   11.873213]  ? _printk+0x58/0x6f
[   11.873215]  MR_GetPhyParams+0x403/0x6b0 [megaraid_sas]
[   11.873218]  MR_BuildRaidContext+0x3d8/0xbc0 [megaraid_sas]
[   11.873222]  ? sched_clock+0x9/0x10
[   11.873224]  megasas_build_and_issue_cmd_fusion+0x1038/0x1780 [megaraid_sas]
[   11.873227]  ? scsi_alloc_sgtables+0xb9/0x390
[   11.873229]  megasas_queue_command+0x1bf/0x200 [megaraid_sas]
[   11.873233]  scsi_queue_rq+0x3b2/0xa80
[   11.873235]  blk_mq_dispatch_rq_list+0x127/0x7d0
[   11.873237]  ? sbitmap_get+0xb6/0x200
[   11.873238]  ? sbitmap_get+0x121/0x200
[   11.873239]  __blk_mq_do_dispatch_sched+0x15a/0x2f0
[   11.873242]  __blk_mq_sched_dispatch_requests+0xfb/0x150
[   11.873244]  blk_mq_sched_dispatch_requests+0x34/0x60
[   11.873245]  __blk_mq_run_hw_queue+0x31/0x70
[   11.873247]  blk_mq_run_work_fn+0x1b/0x20
[   11.873248]  process_one_work+0x235/0x3e0
[   11.873249]  worker_thread+0x34/0x3f0
[   11.873251]  ? process_one_work+0x3e0/0x3e0
[   11.873252]  kthread+0x12d/0x150
[   11.873254]  ? set_kthread_struct+0x40/0x40
[   11.873256]  ret_from_fork+0x1f/0x30
[   11.873259]  </TASK>
[   11.873259] ================================================================================
[   12.006111] ================================================================================
[   12.139261] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:151:32
[   12.272292] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[   12.338884] CPU: 22 PID: 150 Comm: kworker/22:0H Not tainted 5.15.19-memtis #1
[   12.338885] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[   12.338886] Workqueue: kblockd blk_mq_run_work_fn
[   12.338887] Call Trace:
[   12.338888]  <TASK>
[   12.338888]  dump_stack_lvl+0x4a/0x5f
[   12.338889]  dump_stack+0x10/0x12
[   12.338890]  ubsan_epilogue+0x9/0x45
[   12.338893]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[   12.338894]  ? _printk+0x58/0x6f
[   12.338895]  MR_GetPhyParams+0x466/0x6b0 [megaraid_sas]
[   12.338899]  MR_BuildRaidContext+0x3d8/0xbc0 [megaraid_sas]
[   12.338902]  ? sched_clock+0x9/0x10
[   12.338904]  megasas_build_and_issue_cmd_fusion+0x1038/0x1780 [megaraid_sas]
[   12.338907]  ? scsi_alloc_sgtables+0xb9/0x390
[   12.338910]  megasas_queue_command+0x1bf/0x200 [megaraid_sas]
[   12.338913]  scsi_queue_rq+0x3b2/0xa80
[   12.338915]  blk_mq_dispatch_rq_list+0x127/0x7d0
[   12.338917]  ? sbitmap_get+0xb6/0x200
[   12.338918]  ? sbitmap_get+0x121/0x200
[   12.338920]  __blk_mq_do_dispatch_sched+0x15a/0x2f0
[   12.338922]  __blk_mq_sched_dispatch_requests+0xfb/0x150
[   12.338924]  blk_mq_sched_dispatch_requests+0x34/0x60
[   12.338926]  __blk_mq_run_hw_queue+0x31/0x70
[   12.338927]  blk_mq_run_work_fn+0x1b/0x20
[   12.338928]  process_one_work+0x235/0x3e0
[   12.338929]  worker_thread+0x34/0x3f0
[   12.338931]  ? process_one_work+0x3e0/0x3e0
[   12.338932]  kthread+0x12d/0x150
[   12.338934]  ? set_kthread_struct+0x40/0x40
[   12.338936]  ret_from_fork+0x1f/0x30
[   12.338939]  </TASK>
[   12.338939] ================================================================================
[   12.483749]  sda: sda1 sda2 sda3 sda5 sda6 sda7 sda8 sda9
[   12.483948] sd 2:3:111:0: [sdb] Attached SCSI disk
[   12.503880] sd 2:3:110:0: [sda] Attached SCSI disk
[   12.624149] EXT4-fs (sdb5): mounted filesystem with ordered data mode. Opts: (null). Quota mode: none.
[   12.870450] systemd[1]: Inserted module 'autofs4'
[   12.904479] systemd[1]: systemd 245.4-4ubuntu3.20 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD +IDN2 -IDN +PCRE2 default-hierarchy=hybrid)
[   12.927820] systemd[1]: Detected architecture x86-64.
[   12.928048] systemd[1]: Set hostname to <xmu-PowerEdge-R750>.
[   13.020373] systemd[1]: Configuration file /etc/systemd/system/runsunloginclient.service is marked executable. Please remove executable permission bits. Proceeding anyway.
[   13.045987] systemd[1]: Created slice system-modprobe.slice.
[   13.046215] systemd[1]: Created slice system-systemd\x2dfsck.slice.
[   13.046526] systemd[1]: Created slice User and Session Slice.
[   13.046573] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[   13.046721] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[   13.046753] systemd[1]: Reached target Network (Pre).
[   13.046762] systemd[1]: Reached target User and Group Name Lookups.
[   13.046770] systemd[1]: Reached target Remote File Systems.
[   13.046775] systemd[1]: Reached target Slices.
[   13.046784] systemd[1]: Reached target Mounting snaps.
[   13.046875] systemd[1]: Listening on Syslog Socket.
[   13.046925] systemd[1]: Listening on fsck to fsckd communication Socket.
[   13.046959] systemd[1]: Listening on initctl Compatibility Named Pipe.
[   13.047064] systemd[1]: Listening on Journal Audit Socket.
[   13.047105] systemd[1]: Listening on Journal Socket (/dev/log).
[   13.047170] systemd[1]: Listening on Journal Socket.
[   13.047227] systemd[1]: Listening on udev Control Socket.
[   13.047260] systemd[1]: Listening on udev Kernel Socket.
[   13.047985] systemd[1]: Mounting Huge Pages File System...
[   13.049010] systemd[1]: Mounting POSIX Message Queue File System...
[   13.049842] systemd[1]: Mounting Kernel Debug File System...
[   13.050870] systemd[1]: Mounting Kernel Trace File System...
[   13.053905] systemd[1]: Starting Journal Service...
[   13.054874] systemd[1]: Starting Set the console keyboard layout...
[   13.055896] systemd[1]: Starting Create list of static device nodes for the current kernel...
[   13.056693] systemd[1]: Starting Load Kernel Module chromeos_pstore...
[   13.057727] systemd[1]: Starting Load Kernel Module drm...
[   13.058522] systemd[1]: Starting Load Kernel Module efi_pstore...
[   13.059551] systemd[1]: Starting Load Kernel Module pstore_blk...
[   13.060438] systemd[1]: Starting Load Kernel Module pstore_zone...
[   13.061271] systemd[1]: Starting Load Kernel Module ramoops...
[   13.061840] systemd[1]: Condition check resulted in Set Up Additional Binary Formats being skipped.
[   13.061877] systemd[1]: Condition check resulted in File System Check on Root Device being skipped.
[   13.063196] systemd[1]: Starting Load Kernel Modules...
[   13.063993] systemd[1]: Starting Remount Root and Kernel File Systems...
[   13.064988] systemd[1]: Starting udev Coldplug all Devices...
[   13.065820] systemd[1]: Starting Uncomplicated firewall...
[   13.067154] systemd[1]: Mounted Huge Pages File System.
[   13.067269] systemd[1]: Mounted POSIX Message Queue File System.
[   13.067368] systemd[1]: Mounted Kernel Debug File System.
[   13.067455] systemd[1]: Mounted Kernel Trace File System.
[   13.067798] systemd[1]: Finished Create list of static device nodes for the current kernel.
[   13.069683] systemd[1]: Finished Uncomplicated firewall.
[   13.072806] EXT4-fs (sdb5): re-mounted. Opts: errors=remount-ro. Quota mode: none.
[   13.073891] systemd[1]: Finished Remount Root and Kernel File Systems.
[   13.074184] systemd[1]: modprobe@pstore_zone.service: Succeeded.
[   13.074368] systemd[1]: Finished Load Kernel Module pstore_zone.
[   13.075981] systemd[1]: Activating swap /swapfile...
[   13.079898] systemd[1]: Condition check resulted in Rebuild Hardware Database being skipped.
[   13.080815] systemd[1]: Starting Load/Save Random Seed...
[   13.081648] systemd[1]: Starting Create System Users...
[   13.081949] systemd[1]: modprobe@efi_pstore.service: Succeeded.
[   13.082301] systemd[1]: Finished Load Kernel Module efi_pstore.
[   13.085982] Adding 2097148k swap on /swapfile.  Priority:-2 extents:16 across:652345344k SSFS
[   13.086039] systemd[1]: Activated swap /swapfile.
[   13.086193] systemd[1]: modprobe@pstore_blk.service: Succeeded.
[   13.086444] systemd[1]: Finished Load Kernel Module pstore_blk.
[   13.087328] systemd[1]: modprobe@ramoops.service: Succeeded.
[   13.087533] systemd[1]: Finished Load Kernel Module ramoops.
[   13.087719] systemd[1]: Reached target Swap.
[   13.092811] systemd[1]: Finished Create System Users.
[   13.093125] systemd[1]: Finished Load/Save Random Seed.
[   13.094233] systemd[1]: Starting Create Static Device Nodes in /dev...
[   13.101275] lp: driver loaded but no devices found
[   13.107892] systemd[1]: Finished Set the console keyboard layout.
[   13.109010] ppdev: user-space parallel port driver
[   13.115757] systemd[1]: Finished Create Static Device Nodes in /dev.
[   13.115935] systemd[1]: Reached target Local File Systems (Pre).
[   13.118305] systemd[1]: Mounting Mount unit for bare, revision 5...
[   13.121593] systemd[1]: Mounting Mount unit for core20, revision 2015...
[   13.124235] systemd[1]: Mounting Mount unit for core20, revision 2105...
[   13.124666] loop0: detected capacity change from 0 to 8
[   13.127079] systemd[1]: Mounting Mount unit for core22, revision 1033...
[   13.128647] systemd[1]: Mounting Mount unit for core22, revision 864...
[   13.130244] systemd[1]: Mounting Mount unit for gnome-3-38-2004, revision 119...
[   13.131939] systemd[1]: Mounting Mount unit for gnome-3-38-2004, revision 143...
[   13.133369] systemd[1]: Mounting Mount unit for gnome-42-2204, revision 141...
[   13.134803] systemd[1]: Mounting Mount unit for gtk-common-themes, revision 1535...
[   13.135895] systemd[1]: Mounting Mount unit for snap-store, revision 638...
[   13.137084] systemd[1]: Mounting Mount unit for snap-store, revision 959...
[   13.138225] systemd[1]: Mounting Mount unit for snapd, revision 18357...
[   13.139731] systemd[1]: Mounting Mount unit for snapd, revision 20290...
[   13.141638] systemd[1]: Starting udev Kernel Device Manager...
[   13.148270] systemd[1]: Started Journal Service.
[   13.156608] systemd-journald[690]: Received client request to flush runtime journal.
[   13.248767] loop1: detected capacity change from 0 to 129976
[   13.253474] loop2: detected capacity change from 0 to 83672
[   13.293492] loop3: detected capacity change from 0 to 709280
[   13.313073] loop4: detected capacity change from 0 to 94064
[   13.341386] loop5: detected capacity change from 0 to 187776
[   13.361856] loop6: detected capacity change from 0 to 130888
[   13.373365] loop7: detected capacity change from 0 to 716176
[   13.393532] ACPI Error: No handler for Region [SYSI] (00000000f5687927) [IPMI] (20210730/evregion-135)
[   13.527129] ACPI Error: Region IPMI (ID=7) has no handler (20210730/exfldio-265)

[   13.658877] No Local Variables are initialized for Method [_GHL]

[   13.658879] No Arguments are initialized for method [_GHL]

[   13.658890] ACPI Error: Aborting method \_SB.PMI0._GHL due to previous error (AE_NOT_EXIST) (20210730/psparse-531)
[   13.659387] ACPI Error: Aborting method \_SB.PMI0._PMC due to previous error (AE_NOT_EXIST) (20210730/psparse-531)
[   13.919831] ACPI: \_SB_.PMI0: _PMC evaluation failed: AE_NOT_EXIST
[   13.920043] dca service started, version 1.12.1
[   13.923573] ================================================================================
[   14.108673] UBSAN: array-index-out-of-bounds in drivers/acpi/acpica/dswexec.c:401:12
[   14.108678] index -1 is out of range for type 'acpi_operand_object *[9]'
[   14.108682] CPU: 43 PID: 828 Comm: systemd-udevd Not tainted 5.15.19-memtis #1
[   14.108685] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[   14.108687] Call Trace:
[   14.108691]  <TASK>
[   14.108695]  dump_stack_lvl+0x4a/0x5f
